dataset,subject,pipeline,stressor,montage,fold,dropout_fraction,repeat,n_channels,n_dropped_channels,balanced_accuracy,roc_auc,brier_score,ece,selected_channels,session_train,session_test
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,1,0.3,4,22,7,0.5,0.7205707491082044,0.4995877235709405,0.49964678528923767,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,1,0.3,5,22,7,0.46551724137931033,0.7407847800237812,0.2634060071896004,0.24164863351633206,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,1,0.3,6,22,7,0.5,0.7146254458977407,0.4939894614856468,0.4951723448701685,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,1,0.3,7,22,7,0.5172413793103449,0.7681331747919143,0.31755691008053605,0.31281045928327844,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,1,0.3,8,22,7,0.603448275862069,0.7859690844233056,0.21855362217121896,0.14611282900720524,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,1,0.3,9,22,7,0.5,0.6825208085612366,0.27734402686932885,0.2247781295993223,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,1,0.5,0,22,11,0.5,0.5612366230677764,0.46897879798112596,0.46909442440402915,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,1,0.5,1,22,11,0.5,0.6135552913198573,0.4957151397924536,0.4961818612196345,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,1,0.5,2,22,11,0.5,0.643281807372176,0.49999822647475,0.49999838973637545,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,1,0.5,3,22,11,0.5,0.6706302021403091,0.4981767354532624,0.4983923706740603,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,1,0.5,4,22,11,0.5,0.7146254458977408,0.31035329778829285,0.2911924186711761,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,1,0.5,5,22,11,0.5689655172413793,0.5624256837098692,0.265490944553179,0.21928994784405098,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,1,0.5,6,22,11,0.5,0.6563614744351962,0.3986092919092863,0.3965690166342474,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,1,0.5,7,22,11,0.5,0.6420927467300832,0.49990697183861504,0.49991675825031,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,1,0.5,8,22,11,0.46551724137931033,0.605231866825208,0.30970226019473635,0.2828700703878969,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,1,0.5,9,22,11,0.5,0.6575505350772889,0.49998136243516317,0.49998495882897087,,,
BNCI2014-001,4,riemann_lr,clean,all_channels,2,0.0,0,22,0,0.7758620689655172,0.859690844233056,0.1518875486611958,0.13613978709797617,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.1,0,22,2,0.5862068965517242,0.8038049940546967,0.2574685723195433,0.2547696323641172,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.1,1,22,2,0.6206896551724138,0.7978596908442331,0.2037559765854314,0.2195796696390769,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.1,2,22,2,0.5344827586206897,0.812128418549346,0.2956697157392452,0.3177798639501207,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.1,3,22,2,0.7241379310344828,0.8513674197384067,0.17568443796756483,0.16529834816532557,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.1,4,22,2,0.5,0.807372175980975,0.4786591117618149,0.48527317825840777,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.1,5,22,2,0.5,0.8038049940546967,0.39505937564618754,0.4204116688853119,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.1,6,22,2,0.5862068965517242,0.8038049940546967,0.2574685723195433,0.2547696323641172,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.1,7,22,2,0.5172413793103449,0.8263971462544589,0.2767988438556394,0.32200530498662167,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.1,8,22,2,0.5,0.8287752675386445,0.4917866892206636,0.49430571574487714,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.1,9,22,2,0.5344827586206897,0.812128418549346,0.2956697157392452,0.3177798639501207,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.2,0,22,4,0.5172413793103449,0.7288941736028537,0.32467330136306566,0.3302152690110121,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.2,1,22,4,0.5689655172413793,0.7491082045184304,0.23413266382598025,0.21505770300517812,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.2,2,22,4,0.5,0.7693222354340071,0.4999304906702852,0.4999509621332112,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.2,3,22,4,0.5344827586206896,0.775267538644471,0.2663812740476566,0.2582100583965542,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.2,4,22,4,0.5517241379310345,0.7752675386444708,0.24278024173470739,0.236912512535319,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.2,5,22,4,0.6206896551724137,0.7265160523186683,0.22480897988890436,0.1957858354874671,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.2,6,22,4,0.5,0.7645659928656361,0.48240809822480657,0.4859861909361892,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.2,7,22,4,0.5,0.7443519619500594,0.46017178579442386,0.4682303471187952,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.2,8,22,4,0.5,0.7681331747919143,0.4876086092628206,0.4911941246070962,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.2,9,22,4,0.5344827586206897,0.7015457788347205,0.2588438838532696,0.21042436380522295,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.3,0,22,7,0.5,0.7205707491082045,0.49887206547726676,0.4990736608189683,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.3,1,22,7,0.5,0.6872770511296076,0.4899451319480438,0.4915630413864055,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.3,2,22,7,0.5,0.6492271105826397,0.3797784491715009,0.3747125552088157,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.3,3,22,7,0.5,0.7443519619500595,0.4862753503265381,0.4893369303878845,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.3,4,22,7,0.5,0.7479191438763376,0.48727891021116804,0.48933854691341805,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.3,5,22,7,0.5,0.7122473246135552,0.34580435952384003,0.34705653352468235,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.3,6,22,7,0.5,0.689655172413793,0.4706466909836992,0.475480166020139,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.3,7,22,7,0.603448275862069,0.7348394768133175,0.2369473611729448,0.18210061476000955,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.3,8,22,7,0.5,0.6492271105826397,0.43141070249792185,0.4349495517378242,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.3,9,22,7,0.5,0.7134363852556481,0.41872763599897006,0.4262673794309422,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.5,0,22,11,0.5,0.7300832342449465,0.4976508515088411,0.49804734138856077,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.5,1,22,11,0.5,0.6920332936979785,0.43622527196604727,0.44479826118589355,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.5,2,22,11,0.5,0.7538644470868014,0.4932100413717406,0.4942574003863027,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.5,3,22,11,0.5,0.6753864447086801,0.4994463300185289,0.4995322762603871,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.5,4,22,11,0.5,0.6206896551724138,0.49928107325457394,0.49934027979493,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.5,5,22,11,0.5,0.6587395957193817,0.3086348140188773,0.28594335493467893,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.5,6,22,11,0.5517241379310345,0.6266349583828775,0.26442402064861265,0.16885856657621406,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.5,7,22,11,0.5,0.6420927467300833,0.4990936727382787,0.49919141659473787,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.5,8,22,11,0.5,0.7871581450653983,0.2838197790388599,0.2714074734319059,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,2,0.5,9,22,11,0.5,0.6147443519619501,0.4998335226359619,0.4998562800083034,,,
BNCI2014-001,4,riemann_lr,clean,all_channels,3,0.0,0,22,0,0.8448275862068966,0.9346016646848989,0.11258942246762481,0.11564773612811127,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.1,0,22,2,0.5,0.9369797859690845,0.4938221954168935,0.49628415700551687,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.1,1,22,2,0.5,0.9346016646848988,0.389323764237036,0.42466657339779146,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.1,2,22,2,0.5,0.9143876337693222,0.4455896327335101,0.4643338065199828,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.1,3,22,2,0.5344827586206896,0.9262782401902496,0.30301582470371985,0.3526113452924704,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.1,4,22,2,0.5,0.910820451843044,0.493549813356576,0.49585240971023625,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.1,5,22,2,0.5,0.915576694411415,0.4466114690835953,0.46636040993178757,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.1,6,22,2,0.5172413793103449,0.9417360285374554,0.3686425326682562,0.4087356741250856,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.1,7,22,2,0.5,0.9036860879904876,0.4965009262687615,0.4978043975240042,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.1,8,22,2,0.5,0.9227110582639715,0.4995800101827411,0.4997522745870333,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.1,9,22,2,0.5,0.9096313912009513,0.4420489639909219,0.4606502283942008,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.2,0,22,4,0.5,0.8466111771700356,0.4422475188798458,0.4585379081536089,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.2,1,22,4,0.5,0.8929845422116528,0.4998779602673723,0.4999235353776883,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.2,2,22,4,0.5,0.8620689655172413,0.4600834101219171,0.4719652514506229,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.2,3,22,4,0.5172413793103449,0.8668252080856124,0.31218123910310264,0.33984900051522954,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.2,4,22,4,0.5,0.8846611177170035,0.49886080328177795,0.49925444863338264,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.2,5,22,4,0.5,0.8038049940546969,0.4998203942313138,0.4998686408823584,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.2,6,22,4,0.8275862068965517,0.8894173602853745,0.15581806748988936,0.15300083962382105,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.2,7,22,4,0.5,0.887039239001189,0.47935675955299895,0.48611158051832815,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.2,8,22,4,0.5,0.8038049940546967,0.47465778232050093,0.48076819209351507,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.2,9,22,4,0.5,0.7502972651605232,0.49851302920924706,0.49882200422446643,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.3,0,22,7,0.5,0.8109393579072534,0.28876566010077254,0.28149840443288754,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.3,1,22,7,0.5,0.8299643281807372,0.49999274298392676,0.4999949428752447,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.3,2,22,7,0.5,0.7669441141498217,0.49619300387480947,0.4969801975794119,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.3,3,22,7,0.5,0.7324613555291319,0.4473567082273563,0.45513049704116787,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.3,4,22,7,0.5,0.6908442330558858,0.49828150950017824,0.49855129293152,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.3,5,22,7,0.5,0.8585017835909632,0.4988658632214512,0.49921496286463696,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.3,6,22,7,0.5,0.7538644470868014,0.49761869737045333,0.4981603975328551,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.3,7,22,7,0.5,0.7883472057074912,0.49383589393495175,0.49522067092136346,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.3,8,22,7,0.5,0.8014268727705113,0.47018726603401756,0.4767915184540704,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.3,9,22,7,0.5,0.7514863258026159,0.49946025778041164,0.49958049860828035,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.5,0,22,11,0.5,0.6765755053507729,0.49998460559541336,0.49998620764170065,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.5,1,22,11,0.5,0.7942925089179548,0.49992228812422723,0.4999371763010493,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.5,2,22,11,0.5,0.845422116527943,0.4999953259901602,0.4999965209140208,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.5,3,22,11,0.5,0.8049940546967895,0.4999883130570055,0.499990431281788,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.5,4,22,11,0.5,0.6658739595719382,0.48358829802336456,0.48472739607487014,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.5,5,22,11,0.5,0.8204518430439953,0.498395498894904,0.4987922313937466,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.5,6,22,11,0.5,0.7788347205707491,0.4999999988160671,0.49999999905088277,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.5,7,22,11,0.5,0.7384066587395958,0.4994875602602008,0.4995608596035007,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.5,8,22,11,0.5,0.8097502972651606,0.4973839477306551,0.49785499863238736,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,3,0.5,9,22,11,0.5,0.727705112960761,0.4747312358358197,0.4785886819412637,,,
BNCI2014-001,4,riemann_lr,clean,all_channels,4,0.0,0,22,0,0.8072660098522167,0.8793103448275863,0.14710805663216903,0.1116604526698265,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.1,0,22,2,0.5,0.854679802955665,0.49970076594045776,0.5029445463794133,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.1,1,22,2,0.5,0.8349753694581281,0.4997911588358116,0.5028646992973881,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.1,2,22,2,0.5172413793103449,0.8275862068965517,0.34406850561886326,0.36935278871553157,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.1,3,22,2,0.7530788177339902,0.8165024630541872,0.18112855118467916,0.12842909078403109,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.1,4,22,2,0.5,0.810344827586207,0.4571313097754457,0.4718913222675748,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.1,5,22,2,0.6200738916256158,0.8522167487684729,0.21294735275387333,0.21270891244495663,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.1,6,22,2,0.5,0.853448275862069,0.5064448965019975,0.507263715089281,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.1,7,22,2,0.5344827586206896,0.8940886699507389,0.34587849380823354,0.38356474617809405,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.1,8,22,2,0.7697044334975369,0.8571428571428572,0.16523843393539855,0.1676464394743463,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.1,9,22,2,0.5714285714285714,0.8780788177339901,0.27263733806887996,0.3021293519330304,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.2,0,22,4,0.5,0.8522167487684729,0.5032344374487662,0.5050978475257079,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.2,1,22,4,0.5172413793103449,0.7967980295566502,0.30584489977160717,0.31438433790111175,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.2,2,22,4,0.5,0.8435960591133006,0.5069116966765285,0.5075327391714503,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.2,3,22,4,0.6804187192118227,0.8349753694581281,0.19081764254931777,0.13239567935238722,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.2,4,22,4,0.5,0.7857142857142857,0.4956056534194875,0.49960142021259213,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.2,5,22,4,0.5,0.7475369458128079,0.5021626192061183,0.5039022942640103,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.2,6,22,4,0.5,0.854679802955665,0.42675743351645223,0.44833579273949176,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.2,7,22,4,0.5,0.8448275862068966,0.41565750662143425,0.43707241225170435,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.2,8,22,4,0.7727832512315271,0.8682266009852218,0.16672098374813946,0.11615197839646602,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.2,9,22,4,0.5,0.7647783251231527,0.5074708783214711,0.5077843620422373,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.3,0,22,7,0.5,0.7204433497536945,0.508388909374359,0.5084567422892667,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.3,1,22,7,0.6089901477832512,0.7536945812807881,0.2176531315591042,0.11698414471298224,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.3,2,22,7,0.5,0.6859605911330049,0.3899151504322778,0.3939039867733205,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.3,3,22,7,0.5,0.7746305418719212,0.49990922437021795,0.5019783914086039,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.3,4,22,7,0.5,0.7586206896551725,0.46541859487041015,0.47432075805714546,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.3,5,22,7,0.5,0.7093596059113301,0.5012437562578671,0.5027167271148237,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.3,6,22,7,0.5,0.7795566502463054,0.5083329266144776,0.5084597709685661,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.3,7,22,7,0.5,0.789408866995074,0.4968602091945407,0.49951525268436403,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.3,8,22,7,0.5,0.6059113300492611,0.3759189081107882,0.37081969430993733,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.3,9,22,7,0.5689655172413793,0.8066502463054187,0.2579049641787807,0.24274275857279404,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.5,0,22,11,0.5,0.6293103448275863,0.3952218941021078,0.3946910584364779,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.5,1,22,11,0.5166256157635468,0.6194581280788177,0.2903961077246659,0.22692847250971399,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.5,2,22,11,0.5,0.6490147783251231,0.44547003108519356,0.45059907705625474,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.5,3,22,11,0.5,0.5960591133004927,0.508764982114956,0.5087655081721688,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.5,4,22,11,0.6176108374384236,0.6650246305418719,0.2333245741383281,0.10857988802245608,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.5,5,22,11,0.5,0.7733990147783251,0.5046994068593189,0.5057232596761025,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.5,6,22,11,0.5,0.5295566502463054,0.4908339842014851,0.4908347429017481,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.5,7,22,11,0.5,0.6748768472906403,0.5078815681272331,0.5080442686010539,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.5,8,22,11,0.5,0.6366995073891625,0.384024703413047,0.38087426810149055,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,4,0.5,9,22,11,0.5,0.6761083743842364,0.5087496575817341,0.5087533344476004,,,
BNCI2014-001,4,riemann_lr,clean,all_channels,5,0.0,0,22,0,0.8245073891625616,0.8620689655172414,0.14791712367446644,0.16383195409596576,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,5,0.1,0,22,2,0.5,0.8411330049261083,0.48998411847363765,0.49031494748242277,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,5,0.1,1,22,2,0.5726600985221675,0.8694581280788177,0.22381622091224104,0.25061001271855243,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,5,0.1,2,22,2,0.5,0.8226600985221675,0.37642282928529996,0.39880033643775015,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,5,0.1,3,22,2,0.6071428571428571,0.8423645320197044,0.2456067206722809,0.268142710465305,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,5,0.1,4,22,2,0.5,0.853448275862069,0.48895461063850626,0.48970336992694063,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,5,0.1,5,22,2,0.5363300492610837,0.8719211822660099,0.2742249563615977,0.31562215121835724,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,5,0.1,6,22,2,0.5357142857142857,0.854679802955665,0.2812242514236907,0.30900417721775686,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,5,0.1,7,22,2,0.6625615763546798,0.8571428571428571,0.20519200697100368,0.20593513328028576,,,
BNCI2014-001,4,riemann_lr,channel_dropout,all_channels,5,0.1,8,22,2,0.5,0.8608374384236454,0.45947504535281464,0.46947113929077267,,,
